-2.3208,17.677,42.494,68.871,85.567,100.45,124.39,142.96,159.77,176.03,198.78,221.45,230.53,252.92,272.61,298.37,320.67,339.84
-6.3826,19.04,39.718,69.356,75.467,94.084,120.09,131.43,154.91,173.39,204.74,224.27,246.71,255.04,283.84,297.71,329.52,341.65
-1.0793,14.883,41.098,69.885,85.172,91.203,126.08,145.65,156.19,184.78,196.89,219.18,238.27,256.69,287.88,300.7,312.53,333.2
5.4248,18.088,37.801,53.749,74.254,106.96,116.86,139.41,164.42,179.1,200.28,222.25,230.84,256.3,287.8,295.25,317.53,331.27
-7.1713,17.352,43.708,63.162,78.778,99.855,112.82,132.54,169.48,173.91,199.33,217.67,245.6,251.37,275.18,306.1,315.68,342.07
-7.4246,15.597,31.946,59.452,83.498,101.17,121.72,141.52,152.42,181.52,199.21,214.87,235.62,259.98,278.46,303.68,324.91,349.63
-8.7663,23.757,38.451,63.579,75.194,109.55,116.85,146.6,158.19,181.83,192.53,221.77,248.42,266.22,282.69,299.28,329.08,332.36
0.59831,12.231,32.545,58.24,75.709,105.24,116.36,139.15,152.87,182.15,194.17,212.27,241.5,256.54,272.88,301.45,321.82,332.14
-9.6624,13.949,44.015,52.063,82.112,94.362,119.74,131.26,157.49,175.52,205.92,213.01,244.11,265.21,288.52,291.7,324.16,334.02
2.4724,12.227,49.735,51.147,79.438,101.15,110.4,149.87,167.79,175.08,203.12,218.22,233.74,265.43,273.99,305.33,318.44,348.92
-5.4672,11.822,37.412,53.533,76.938,103.98,113.15,146.5,165.12,176.75,201.4,213.67,241.28,252.68,273.22,294.36,319.78,339.1
8.4022,20.733,42.412,52.157,86.594,92.891,110.99,141.46,157.7,182.18,205.59,226.82,249.8,265.87,276.44,294.32,324.16,341.44
1.3047,15.287,30.868,52.576,86.603,109.69,117.96,135.82,154.08,177.88,194.93,224.53,237.29,263.37,280.77,294.14,328.26,341.54
-4.1409,13.471,40.77,68.575,88,106.74,126.34,138.34,156.29,186.21,204.4,228.54,240.51,260.14,279.51,290.56,313.02,337.7
2.2133,14.13,46.853,61.763,86.612,103.47,113.71,134.08,155.26,184.73,209,211.56,243.63,266.13,275.65,297.64,313.61,340.01
3.7915,27.676,40.982,59.721,79.495,101.37,111.61,149.9,169.6,181.72,202.94,212.41,230.97,257.26,275.25,305.48,319.27,333.15
8.1685,28.739,44.051,54.796,80.45,94.081,124.98,149.47,161.96,182.5,190.06,217.54,244.27,260.58,271.8,307.78,310.6,349.78
-7.265,15.927,30.06,66.957,88.199,96.598,116.79,148.25,161.33,178.39,207.82,217.32,248.31,269.46,287.33,294.69,314.55,337.25
1.0885,10.742,38.54,56.092,70.78,103.84,114.26,138.41,163.17,174.47,204.05,225.85,237.82,256.9,283.85,309.84,312.49,338.09
3.8237,22.52,32.433,63.097,87.85,99.285,115.76,147.51,166.51,181.63,202.46,224.86,244.74,261.13,278.53,298.46,313.39,332.58
-1.709,27.919,34.36,69.671,85.682,91.708,113.52,140.39,166.25,183.18,198.93,229.11,238.68,265.58,274.29,292.18,320.2,348.87
-7.3086,11.844,40.237,59.73,83.877,90.808,117.49,138.31,168.44,187.85,208.93,217,235.88,251.95,286.52,295.26,319.93,341.59
6.5098,15.405,36.667,60.245,87.566,97.145,110.31,131.52,152.44,174.41,200.23,210.55,240.76,263.92,274.58,304.26,317.23,346.71
6.8124,25.99,33.229,68.518,87.685,96.035,128.31,145.79,154.4,175.21,208.47,226.64,240.95,266.91,281.96,302.7,312.56,332.56
3.0918,22.53,37.751,54.443,86.727,96.679,119.68,144.75,162.18,176.43,201.61,217.62,242.46,267.59,273.24,302.33,316.81,330.07
-8.2724,17.46,47.291,65.047,76.291,99.668,126.54,140.7,153.36,175.12,205.37,216.6,238.01,269.37,273.51,308.09,323.08,333.81
4.0015,24.191,35.772,54.37,81.462,95.239,111.92,149.61,169.91,187.22,193.35,213.36,247.64,252.81,272.88,308.76,314.82,340.7
9.8753,21.652,30.771,55.176,73.37,92.649,116.15,131.4,153.53,170.96,207.66,219.32,235.11,255.41,285.66,304.99,320.18,335.05
3.0332,26.7,32.109,62.896,72.7,102.04,118.23,133.93,158.51,175.62,199.35,217.03,235.77,267.62,273.27,294.98,318.6,349.26
3.6426,11.424,46.452,54.955,86.616,100.79,121.93,143.7,166.7,188.46,207.28,215.12,234.06,258.81,281.13,307.44,319.06,332.29
6.636,26.363,36.176,65.859,74.941,93.682,118.63,140.79,161.31,173.02,194.66,220.38,234.88,265.24,281.83,301.84,320.64,338.45
-5.022,23.911,35.193,67.334,89.498,101.69,118.59,143.93,150.54,171.54,190.08,219.33,239.49,251.22,279.38,290.98,313.62,335.51
-4.5643,23.423,35.373,63.09,80.612,98.425,125.98,139.23,153.24,179.5,203.97,223.58,232.62,255.64,276.01,307.7,310.11,338.48
-1.4737,14.022,39.756,55.194,70.215,93.129,116.81,133.37,168.85,177.95,206.43,221.87,246.42,255.63,284.81,290.58,323.28,344.43
5.6656,28.003,32.351,64.777,78.135,92.318,126.47,139.07,157.71,181.83,196.33,223.38,243.63,259.85,281.45,308.34,327.59,332.87
1.9659,15.914,47.151,51.545,80.105,106.33,120.48,138.62,160.55,176.82,197.39,218.04,242.53,254.53,278.87,301.45,329.68,338.87
1.545,21.645,32.46,57.015,82.775,104.06,115.69,135.7,152.24,171.74,195.09,210.93,246.54,266.25,287.31,292.31,315.15,333.23
-4.224,10.799,45.016,50.244,83.569,104.29,110.28,147.35,163.64,176.61,204.66,220.51,232.52,250.23,276.32,295.38,323.92,338.12
-1.2269,19.69,44.928,66.144,83.249,98.92,117.1,147.22,161.16,185.22,204.48,225.68,240.7,253.71,283.43,300.08,313.35,330.71
-9.4365,13.528,46.511,58.349,80.397,98.738,113.11,143.6,150.82,180.34,201.45,218.59,238.33,256.25,273.68,303.09,321.02,346.99
-4.1668,10.176,40.1,63.258,76.973,106.7,127.1,143.89,158.73,185.52,192.59,228.52,235.93,251.03,284.44,294.39,327.04,336.19
-6.3291,19.606,36.385,59.173,85.425,108.57,121.8,130.85,169.02,176.4,193.54,223.04,244.08,258.21,283.76,297.03,329.38,334.34
1.3374,10.096,35.428,56.725,85.86,92.079,119.61,148.63,157.67,186.22,203.23,227.62,246.52,253.13,289.31,296.46,319.26,331.21
5.1045,24.6,33.826,63.858,83.401,109.68,124.06,136.17,153.61,188.81,195.38,211.42,243.49,265.69,289.59,298.48,311.04,349.58
0.048937,17.536,48.506,50.474,79.452,103.73,116.92,138.42,164.39,176.69,190.43,228.05,244.77,264.78,274.84,292.07,329.35,345.25
4.6982,13.638,40.743,54.489,85.13,93.422,124.7,133.02,166.69,171.75,205.93,214.78,233.44,265.97,280.23,296.69,311.21,332.86
4.412,29.81,32.419,56.263,82.997,99.432,125.35,144.24,162.94,184.19,196.31,219.11,233.93,263.92,270.85,296.5,319.74,346.33
-1.9563,10.415,40.661,57.494,84.543,100.64,128.21,141.59,150.94,171.45,198.26,213.01,231.95,264.63,273.58,292.24,324.74,341.14
-2.0665,15.223,36.45,53.283,73.538,104.72,118.13,141.34,152.02,179.54,200.01,218.21,238.22,262.2,271.97,298.9,313.16,347.22
-7.8445,23.689,43.128,56.975,86.898,99.634,119.91,135.48,155.33,173.41,196.87,219.19,239.44,260.74,272.86,297.37,316.59,339.43
-1.3249,11.053,39.78,61.66,86.037,100.92,115.93,137.58,158.71,170.57,199.31,214.69,235.35,263.97,270.4,308.89,310.78,330.82
-8.8514,17.982,44.709,58.909,77.232,101.37,126.67,144.8,162.14,173.59,199.32,228.27,246.93,256.3,281.74,306.88,313.18,337.8
-1.3638,26.095,47.382,56.373,79.159,108.03,111.09,137.82,160.36,189.9,207.67,225.42,248.87,261.1,282.03,296.82,324.86,334.55
-8.5057,27.517,34.941,55.963,71.623,92.792,124.45,145.25,164.41,170.63,209.38,227.29,249.42,254.23,273.98,290.89,321.27,335.68
5.099,23.398,35.282,64.047,81.841,102.87,117.33,145.32,163.52,176.45,204.53,228.65,248.3,251.17,274.28,305.15,327.32,335.29
-5.7682,18.786,41.852,65.944,74.369,100.09,112.24,143.45,160.18,184.61,209.78,218.34,243.3,261.02,286.12,295.97,313.01,347.04
-1.9429,22.081,42.827,50.008,72.672,104.52,125.64,138.38,164.66,183.6,190.8,225.75,241.79,257.1,272.89,306.61,318,335.52
0.48049,18.727,49.727,52.494,79.894,105.48,110.97,143.44,159.74,184.42,192.25,227.22,241.41,267.14,280.85,304.44,316.92,348.63
-3.3713,26.082,36.243,61.316,89.797,103.59,111.35,136.92,162.5,187.74,194.76,224.85,238.66,263.02,285.1,306.29,312.71,341.55
7.682,15.512,37.043,61.088,84.207,90.268,121.96,147.19,164.65,186.39,208.48,219.94,249.72,254.36,272.32,300.76,310.32,334.88
-0.89897,28.822,30.529,52.179,81.308,104.4,129.62,130.15,156.21,175.78,195.26,215.43,232.52,250.07,277.01,307.34,314.45,344.27
5.8145,12.053,35.884,68.049,88.771,105.8,119.18,146.62,152.2,185.98,209.32,210.53,236.16,262.97,279.96,290.32,321.96,342.56
-8.9778,14.926,42.321,60.382,71.584,104.33,118.93,146.85,150.63,175.52,192.79,218.78,243.07,261.11,285.27,303.03,310.75,333.49
1.0252,13.883,42.095,56.4,70.589,99.461,116.12,133.9,168.86,175.98,200.98,214.53,245.57,253.79,280.92,307.21,311.24,341.02
-2.8133,11.094,37.131,66.476,77.803,98.502,129.34,139.58,166.55,179.66,191.98,211.83,247.29,263.82,284.69,302.29,320.87,334.51
-0.96408,14.111,45.777,55.949,80.09,104.3,119.52,146.48,150.06,184.72,192.85,220.89,242.94,252.77,270.53,300.8,314.22,346.08
-1.8211,29.651,33.712,60.11,78.38,93.233,124.12,146.62,164.92,179.07,208.04,220.2,241.19,261.26,286.64,305.46,324.95,339.94
-4.5427,16.624,48.612,60.728,75.933,91.669,124.81,131.23,163.22,178.84,193.84,222.21,249.88,264.69,271.83,309.37,316.4,337.03
-6.739,23.425,47.228,54.685,83.378,108.6,128.53,135.16,161.29,178.35,207.14,219.75,233.78,259.26,277.72,293.92,323.12,345.67
2.975,25.127,30.564,59.853,76.702,108.72,116.23,146.22,153.4,188.65,193.58,213.58,237.33,250.68,289.84,292.2,329.59,342.24
1.3641,18.951,37.977,69.925,78.121,92.469,128.1,137.35,160.21,173.18,206.05,225.79,238.71,260.08,272.37,305.61,316.73,337.17
-7.0016,22.143,45.23,69.868,78.243,100.13,117.96,137,162.6,175.76,198.04,214.18,233.42,256.76,274.23,291.26,326.68,339.14
1.1478,16.367,48.869,53.501,70.215,98.341,126.42,130.48,157.85,186.7,206.24,222.31,245.88,257.92,273.97,308.3,316.19,336.31
-2.9325,23.752,44.616,67.256,87.209,91.997,122.61,146.29,155.57,175.22,200.31,214.98,233.31,266.93,287.28,294.4,322.34,339.73
-9.3534,17.174,40.229,55.794,74.131,109.03,116.02,138.4,166.29,186.4,202.38,214.05,243.17,258.72,280.12,305.26,314.46,348.59
-0.77387,25.609,39.487,59.681,76.937,105.67,124.39,130.77,164.47,182.98,205.93,227.42,249.12,253.36,287.11,300.81,312.76,332.24
1.9632,28.71,33.666,68.764,74.014,103.68,121.71,132.79,165.94,177.82,198.73,218.6,244.43,252.27,283.62,292.03,316.7,348.2
7.7468,13.523,34.884,62.262,83.123,106.21,119.46,143.67,150.33,170.35,201.49,227.32,241.49,262.37,281.75,299.94,310.16,334.17
8.3315,25.766,44.323,51.419,73.408,93.827,112.63,144.36,168.2,171.03,205.1,228.37,249.57,262.38,278.37,296.99,327.67,338.59
-0.3957,19.617,30.545,61.692,85.54,98.161,122.03,148.52,162.87,174.02,200.87,220.94,238.25,267.78,287.93,296.08,329,335.13
-7.0435,17.046,47.521,51.705,80.631,95.151,121.2,142.35,165.93,172.35,207.3,226.08,249.69,252.12,286.68,291.8,311.6,337.54
5.1533,26.635,42.097,50.051,73.093,92.906,119.21,146.83,163.97,182.79,201.84,229.42,241.42,257.17,274.55,291.66,324.66,340.52
8.6593,27.651,49.502,62.813,81.837,108.61,111.55,135.27,161.64,181.75,193.82,215.31,235.96,266.19,279.54,295.63,328.85,348.24
-0.46552,27.674,44.19,68.156,78.482,109.1,119.73,138.97,150.84,170.96,203.55,217.42,248.15,253.44,270.89,301.98,323.96,338.82
6.5038,16.516,48.368,63.027,89.312,104.35,123.92,144.36,153.21,184.67,208.16,218.14,248.15,266.05,270.84,304.29,310.35,336.66
-2.898,22.67,48.757,59.529,72.481,108.57,125.82,131.68,164.73,187,204.71,218.25,247.18,265.59,276.59,308,316.16,331.33
-2.6808,13.454,34.402,67.926,84.372,91.488,125.82,138.05,163.95,183.15,195.65,226.2,234.01,257.65,280.06,305.95,326.98,338.89
-5.6474,22.84,40.767,57.403,87.074,99.529,127.71,132.64,162.9,178.86,193.94,221.67,234.5,258.31,287.75,297.27,327.14,339.09
-9.0501,22.376,36.553,57.622,88.49,100.69,115.26,149.48,153.26,176.87,205.63,228.12,237.75,269.68,281.62,298.02,324.33,333.5
2.7955,19.524,42.637,56.407,75.121,93.127,125.02,133.77,166.29,182.98,203.77,222.86,238.7,250.38,273.77,297.01,316.83,339.99
9.6628,25.569,31.234,52.246,81.314,95.8,118.2,138.96,164.7,183.43,196.55,222.05,240.92,263.35,279.2,302.7,314.68,335.34
8.3757,23.238,44.178,52.095,86.515,92.218,129.58,143.06,157.11,188.03,208.97,227.88,233.81,261.69,281.03,292.72,313.14,339.72
-4.426,19.958,42.881,54.216,83.162,94.102,118.53,140.5,158.87,179.35,199.25,224.82,248.53,254.43,276.58,308.34,325.38,343.08
1.0301,22.59,43.555,61.618,73.371,101.03,111.16,141.19,164.14,171.61,198.49,228.77,244.61,263.85,286.52,301.35,317.01,343.16
-9.574,15.723,41.371,53.583,78.616,102.95,123.16,138.89,150.91,171.17,201.11,225.54,239.81,268.32,280.5,308.64,327.6,348.49
-6.0393,18.121,40.377,55.5,74.497,95.547,123.9,136.52,160.46,184.01,192.09,213.4,238.39,267.08,277.09,308.06,329.02,349.81
6.0461,11.748,46.216,53.935,87.064,103.7,116.88,140.13,153.07,185.66,192.58,216.81,249.82,268.17,289.37,306.21,325.66,331.43
-3.6967,17.192,34.506,63.986,83.856,109.62,124.88,133.01,157.63,189.12,207.52,223.77,248.11,267.22,275.09,292.37,326.17,331.91
1.8474,23.252,38.09,63.767,83.12,98.832,128.35,147.75,165.96,185.46,209.22,223.54,249.15,265.8,280.29,303.14,326.4,347.44
-9.1044,10.385,39.845,66.626,81.714,102.18,115.04,132.21,160.98,183.66,208.71,224.02,231.69,253.1,276.36,304.39,319.73,334.66
-5.771,21.778,41.395,52.913,70.928,98.341,119.43,138.7,167.58,172.87,197.99,213.87,249.84,266.04,272.45,304.87,325.06,335.66
3.1453,16.466,32.03,66.6,89.178,107.82,121.51,148.55,166.44,176.81,199.58,213.05,236.69,250.92,271.28,296.78,310.24,340.59
5.8704,20.635,35.211,51.778,76.336,96.186,127.09,146.11,169.49,179.31,194.84,225.49,241.66,258.31,286.82,299.89,319.35,330.55
6.1633,10.099,46.707,61.652,70.154,90.09,123,135.6,166.49,170.88,191.37,216.05,242.82,254.66,278.01,300.92,323.01,340.44
4.3808,15.617,47.344,54.288,73.866,107.24,127.11,141.5,153.37,187.87,198.85,210.31,236.74,264.19,286.73,301.47,319.92,346.5
-3.8466,27.456,38.442,61.198,81.225,97.63,123.62,141.71,156.94,173.33,200.37,227.34,243.13,269.12,288,309.71,318.26,339.22
-6.9679,29.13,44.573,56.853,88.601,95.499,114.77,132.21,160.03,173.65,204.57,210.94,249.19,269.35,275.21,308.08,320.44,341.57
-1.1152,19.824,31.802,58.579,86.379,101.58,129.27,131.17,158.83,175.87,204.35,222.86,244.41,263.36,274.88,294.68,312.6,348.73
-2.5302,12.324,47.174,64.876,77.583,94.195,121.08,139.27,169.97,188.44,191.85,215.45,237.03,255.63,279.57,304.52,310.36,331.77
-4.6734,21.519,36.412,52.523,76.413,97.072,123.48,137.06,166.99,175.05,194.67,225,231.4,263,273.38,306.08,320.25,342.9
3.9452,26.366,33.674,62.183,85.108,105.71,119.86,138.25,164.83,185.43,190.41,218.54,230.11,263.62,271.99,298.63,311.11,344.38
3.0517,12.23,40.976,68.331,80.921,100.72,111.7,130.11,169.44,185.61,209.09,213.24,233.43,257.07,281.49,297.47,312.22,347.45
-4.9239,12.6,49.445,64.204,76.855,90.294,127.55,142.64,158.16,177.53,199.34,223.08,236.96,265.08,273.93,300.91,323.82,333.39
-9.9766,14.618,49.981,61.502,73.244,106.7,125.47,135.81,151.31,171.78,194.27,218.9,230.73,259.8,287.17,301.54,325.99,338.43
0.41342,22.043,49.502,63.778,75.708,97.783,119.95,135.7,151.17,178.64,197.17,214.75,248.75,255.77,280.63,308.25,328.47,336.33
5.8433,10.527,41.096,59.123,76.421,104.08,125.33,144.19,166.86,173.18,200.57,215.88,237.78,259.97,271.1,291.67,321.74,340.24
-5.8704,16.484,37.062,56.738,82.28,103.03,126.72,133.64,169.96,182.47,191.41,229.53,239.67,269.22,283.42,306.49,327.25,333.76
-9.0454,26.805,33.047,53.142,72.732,99.298,113.51,149.92,169.4,183.06,206.28,219.84,231.58,258.53,282.63,294.03,326.1,337.45
6.6683,24.929,43.602,64.002,76.441,108.58,127.35,145.6,162.49,174.07,205.41,215.22,248.47,266.92,288.36,303.64,323.68,346.79
2.7288,10.168,45.209,62.08,85.666,105.52,114.78,136.18,160.51,187.1,197.05,214.05,240.39,262.09,280.65,294.98,310.66,347.32
4.1001,23.579,37.079,56.767,87.888,91.623,126.91,134.98,156.35,178.48,208.8,222.7,249.49,251.99,277.43,306.21,313.3,339.1
-0.46158,24.689,42.739,53.492,79.531,106.39,123.1,132.88,165.77,174.27,204.08,221.27,238.41,257.31,278.18,304.7,318.79,346.14
-7.3424,27.659,46.982,69.547,81.044,90.681,128.86,132.73,151.48,170.11,193.94,217.34,242.94,261.32,288.2,290.02,311.48,338.69
-8.9054,26.196,36.316,53.47,70.957,97.22,115.96,143.33,158.92,180.05,198.29,229.05,238.75,252.45,276.39,299.97,317.13,336.19
4.6592,11.049,40.938,66.996,88.396,96.09,114.42,145.36,156.71,183.93,197.79,226.95,244.48,252.67,285.95,308.02,318.76,334.63
-9.5555,19.25,36.761,65.542,72.915,90.907,113.82,130.68,162.81,184.28,196.8,212.62,235.34,263.16,287.89,292.5,321.12,340.1
-7.1819,23.464,33.646,54.06,77.156,107.11,113.83,149.1,158.19,189.89,200.6,218.94,243.01,256.83,277.65,303.34,328.12,337.75
-9.5214,10.572,38.888,60.539,82.254,100.51,118.77,133.59,153.85,171.55,208.08,216.36,239.08,265.64,283.14,302.94,314.95,345.5
-5.5339,28.845,31.356,54.759,74.459,109.98,120.03,135.18,163.1,182.29,193.55,218.18,248.77,267.01,274.33,307.39,329.29,334.72
8.8247,28.113,35.64,67.234,74.875,102.96,115.45,147.55,162.95,188.75,206.1,228.14,243.31,268.82,284.07,306,318.3,345.2
-1.2317,10.86,46.547,58.151,87.516,98.327,126.69,141.11,160.92,182.01,199.55,210.57,240.05,253.9,286.67,299.43,316.87,332.2
-7.424,19.618,35.164,59.317,86.851,100.83,112.94,137.44,168.53,174.52,190.14,224.65,230.64,251.25,274.04,305.79,316.55,331.78
-6.3037,11.351,35.929,56.505,77.798,106.84,116.16,131.2,163.33,187.96,196.21,213.58,235.28,266.87,272.29,294.83,314.35,345.85
-7.1206,22.897,39.769,68.807,87.603,107.69,122.11,144.44,151.38,188.8,196.17,226.64,232.54,250.22,289.91,299.32,319.15,342.18
1.2681,10.742,40.501,57.075,84.085,95.284,114.38,141.25,162.24,182.82,202.67,210.34,233.65,252.64,280.6,304.27,318.84,345.95
6.4098,11.573,48.974,67.428,78.996,93.272,111.97,141.67,157.24,187.58,191.91,217.23,235.38,251.53,281.07,304.59,313.07,344.58
3.536,29.992,43.979,60.471,85.045,107.89,117.08,145.9,162.37,175.92,206.38,224.24,247.7,257.36,287.22,299.76,323.88,334.21
-2.1407,28.028,40.956,59.773,74.004,97.909,124.68,147.17,161.42,187.16,200.82,216.73,232.52,269.79,271.89,296.88,323.22,331.96
-7.3335,27.252,31.715,52.709,75.309,105.94,129.28,131.79,162.78,176.63,205.37,227.68,243.74,256.23,280.41,296.33,312.94,337.46
-3.6892,25.955,46.565,58.674,75.19,91.201,125.56,145.32,167.41,172.13,190.74,227.86,238.56,260.44,289.27,295.93,324.05,349.23
2.856,16.959,47.024,63.863,78.645,94.85,117.59,141.87,167.02,173.63,202.61,218.23,232.15,256.13,277.44,297.81,322.86,347.3
5.2766,10.437,41.738,61.361,70.204,91.622,126.33,139.92,152.48,173.1,192.32,216.79,238.5,255.02,272.46,300.44,315.05,332.96
5.6964,23.13,41.592,67.414,78.946,102.44,110.91,142.65,158.35,180.08,209.92,221.5,238.93,257.43,288.79,299.39,316.31,337.14
2.2995,15.631,47.231,62.774,76.089,93.211,122.22,135.95,167.64,178.33,194.98,228.24,230.81,266.2,288.06,300.36,329.08,330.72
-4.7864,24.849,43.012,58.069,81.791,108.32,124.93,130.11,167.58,179.56,198.06,220.47,233.14,255.54,285.24,293.39,328.66,340.72
9.9314,25.322,48.561,61.214,88.467,90.992,120.68,142.78,153.97,181.85,207.35,225.91,239.85,255.15,282.24,293.11,328.16,339.98
-5.9947,16.113,34.943,54.466,87.576,96.962,120.51,148.14,166.69,177.42,209.38,224.23,246.3,262.87,271.16,307.37,321.32,330.33
5.0727,21.782,32.723,56.424,71.263,103.63,124.65,139.56,157,186.69,192.34,222.04,230.65,266.38,283.82,294.71,312.5,332.33
6.4255,24.195,45.768,61.404,77.048,109.93,124,137.64,168.92,185.02,206.03,229,239.4,263.05,275.14,297.66,319.46,333.88
-1.8837,11.759,33.468,57.889,82.191,102,124.45,146.03,164.28,170.18,204.61,219.37,248.53,261.28,282.59,309.09,319.36,343.64
-4.7928,29.087,33.988,52.236,70.263,103.7,123.32,135.55,150.03,175.37,202.58,218.92,244.72,259.08,272.27,306.4,324.04,348.93
-9.0604,13.642,41.576,61.681,76.222,109.45,128.96,145.36,164.49,176.31,199.26,225.45,249.24,250.75,288.45,297.38,315.98,330
5.0415,12.727,40.018,66.613,89.191,106.33,125.31,146.62,152.88,189.89,197.61,228.36,242.75,259.24,283.59,309.25,328.28,338.66
-4.9705,11.369,49.516,69.787,85.92,105.63,114.31,144.44,166.68,185.64,197.74,217.79,238.85,267.41,283.17,298.03,316.33,349.02
7.9544,24.076,46.844,56.745,87.378,105.19,118.64,140.78,151.53,180.25,198.24,215.27,243.45,262.65,280.87,299.9,316.39,335.22
-0.048555,16.067,45.577,66.647,75.441,108.2,126.42,137.52,165.66,171.28,195.28,214.32,234.49,269.71,280.69,298.3,323.02,338.7
4.1892,21.553,30.708,53.263,87.021,101.47,121.28,137.11,151.77,179.53,208.53,226.2,245.99,269.96,288.28,294,327.83,331.76
-3.7298,25.856,45.369,62.176,85.608,90.891,112.98,144.19,158.77,182.21,194.74,222.48,244.35,254.68,279.42,299.45,320.15,336.02
9.9663,27.675,42.746,51.018,70.787,108.53,120.71,147.9,153.46,188.12,203.69,216.06,235.37,262.32,284.01,305.41,328.3,345.92
-2.7269,16.951,40.95,54.09,81.481,90.632,128.08,140.26,158.88,173.69,190.58,228.48,230.4,264.88,273.74,292.75,317.47,334.72
-8.8344,22.403,37.326,64.221,72.287,90.696,117.26,132.15,168.69,180.27,191.42,211.43,242.15,266.93,279.03,294.83,319.01,338.87
-7.3976,18.964,32.898,65.906,77.188,96.735,122.3,139.78,161.96,181.74,207.97,220.82,247.43,250.53,275.61,296.59,316.55,344.68
-5.5163,24.656,38.919,61.465,76.542,103.89,111.67,149.37,159.05,170.68,193.9,227.63,249.63,253.5,275.29,308.61,312.77,343.04
-7.3921,10.437,32.657,56.155,82.816,93.146,121.11,132.6,166.52,189.09,202.02,215.88,247.5,255.6,283.81,303.78,314.98,330.53
-9.6527,27.874,45.401,64.579,89.355,101.09,120.89,136.11,166.28,188.84,196.97,228.66,242.62,258.81,277.9,295.07,322.61,337.11
6.7993,15.484,44.666,60.943,84.169,92.624,129.63,133.12,159.88,186.62,204.08,215.53,233.98,259.35,279.63,304.73,326.79,333.18
9.9728,12.012,33.722,67.546,87.297,93.697,113.16,139.8,165.91,176.46,208.21,222.97,232.86,267.91,282.38,293.71,321.78,336.27
2.2071,22.549,35.691,61.75,78.907,98.018,112.83,149.26,157.88,171.46,191.89,214.95,246.52,253.25,278.61,294.32,323.17,338.61
6.0328,15.01,47.91,60.477,74.633,91.258,129.28,140.36,153.75,184.73,202.16,223.3,247.83,254.67,277.8,308.09,320.21,342.22
1.7209,11.98,41.701,55.865,71.407,98.832,119.8,148.61,151.15,185.32,194.53,221.92,245.24,250.35,278.17,293.11,320.05,334.77
-1.0387,26.377,36.058,59.433,75.101,103.33,113.56,136.58,154.68,178.22,194.58,218.15,246.47,252.91,272.52,290.46,319.39,333.16
3.6996,29.212,33.481,55.509,86.64,108.77,128.9,136.52,152.2,176.31,199.76,226.96,237.23,262.99,273.62,308.37,316.82,345.22
-8.7227,22.913,38.516,53.633,79.57,91.328,124.27,143.84,156.31,170.25,199.72,218.91,238.61,269.43,275,308.57,327.9,333.83
6.5666,12.934,31.511,50.336,82.701,104.12,113.39,137.8,160.12,178.6,191.17,215.37,238.64,256.81,281.96,295.01,314.06,346.66
4.5644,24.514,34.086,62.266,77.942,100.11,114.05,146.75,155.87,174.11,202.7,223.83,241.32,266.15,272.43,309.59,313.78,334.08
-0.039337,25.31,46.999,69.687,87.079,98.828,112.02,140.11,162.51,189.64,192.96,219.95,249.9,263.31,271.65,297.03,320.25,343.28
7.6589,16.034,37.179,64.558,87.758,96.428,120.04,148.59,160.73,176,207.09,227.98,232.08,264.9,277.01,293.2,322.1,331.63
6.9708,10.984,34.783,51.464,86.528,103.83,125.5,139.87,158.41,187.98,190.01,210.06,244.02,268.17,274.88,305.8,314.26,337.33
1.5085,19.463,42.103,52.496,72.939,97.372,124.77,140.85,154.23,172.75,197.64,227.82,244.04,255.82,288.84,295.2,324.9,340.47
7.1706,21.469,39.082,55.432,78.514,109.55,111.49,138.54,152.07,173.29,202.1,219.13,231.28,263.17,288.59,306.94,321.06,331.59
-1.4717,15.358,48.116,64.507,81.52,92.457,116.45,142.19,169.32,175.02,194.9,227.42,248.93,266.42,288.7,305.77,324.8,331.47
-0.63627,21.331,40.938,68.8,77.445,90.805,119.16,138.82,168.46,171.18,197.79,212.78,236.91,250.18,275.72,294.34,324.33,333.35
8.0451,18.418,49.359,60.306,71.47,103.27,123.75,144.53,160.26,186.88,196.81,221.01,241.28,252.1,287.71,291.71,310.44,344.15
5.5686,11.993,34.279,69.445,70.561,98.239,127.97,144.49,161.81,180.31,208.93,215.88,236.8,268.77,279.91,295.11,317.63,349.9
-6.5344,18.652,49.411,65.195,89.154,96.921,126.8,146.28,159.3,174.2,207,214.38,245.13,264.02,279.78,299.43,316.41,333.73
-7.7298,13.656,32.32,52.903,86.272,97.581,124.81,131.74,150.69,173.84,202.75,224.15,241.78,255.8,276.17,295.71,325.79,338.15
-0.47128,22.153,45.109,59.631,76.765,108.58,129.92,133.74,154.02,173.34,209.51,227.8,231.88,265.46,279.59,297.07,326.57,347.16
-5.3354,13.708,43.946,66.687,74.955,90.92,116.62,148.41,150.87,171.86,197.94,221.8,243.2,256.24,288.18,305.35,321.48,337.63
-0.32163,23.092,41.631,68.492,86.391,101.11,120.97,139.76,167.67,187.22,208.06,221.51,238.15,251.94,288.08,292.32,327.1,340.4
-2.0179,18.241,46.564,53.349,78.134,109.58,121.79,135.71,161.83,184.5,199,215.29,234.59,255.62,273.13,301.12,329.23,330.5
-8.7017,13.167,47.392,64.35,73.689,90.681,126.89,138.05,159.7,173.33,196.95,221.13,249.36,253.94,289.72,299.01,313.33,337.52
